"specificationID","classID","sectionID","sectionLabel","sectionURL","ruleNumber","ruleTitle","ruleName","ruleID","ruleURL","ruleTargets","ruleClassification","ruleStyle","ruleText","ruleCurrent"
"CodeLists-4.0","CodeLists","section_3.4","Section 3.4. Code list-enabled schema document","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_3.4","3-1","Code list-enabled schema document has conformance target","","rule_3-1","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_3-1","[""XSD""]","Constraint","text","A code list-enabled schema document MUST have an effective conformance target identifier of http://reference.niem.gov/niem/specification/code-lists/4.0/#SchemaDocument ",true
"CodeLists-4.0","CodeLists","section_3.4","Section 3.4. Code list-enabled schema document","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_3.4","3-2","Document with conformance target is a code list-enabled schema document","","rule_3-2","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_3-2","[""VSET""]","Constraint","text","A resource with an effective conformance target identifier of http://reference.niem.gov/niem/specification/code-lists/4.0/#SchemaDocument MUST be a code list-enabled schema document.",true
"CodeLists-4.0","CodeLists","section_4.4.1","Section 4.4.1. Syntax for run-time code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.4.1","4-1","Content in the cli namespace conforms to schema","","rule_4-1","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-1","[""INS""]","Constraint","text","Any XML content in the namespace http://reference.niem.gov/niem/specification/code-lists/4.0/code-lists-instance/ MUST be schema-valid to the XML Schema definitions contained in the schema document in Appendix B, XML Schema document for the code lists instance namespace, below.",true
"CodeLists-4.0","CodeLists","section_4.4.1","Section 4.4.1. Syntax for run-time code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.4.1","4-2","Code list URI is an absolute URI","","rule_4-2","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-2","[""INS""]","Constraint","text","The normalized value of an attribute cli:codeListURI MUST be an absolute URI.",true
"CodeLists-4.0","CodeLists","section_4.4.1","Section 4.4.1. Syntax for run-time code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.4.1","4-3","Column identifier accompanied by code list identifier","","rule_4-3","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-3","[""INS""]","Constraint","text","An element having an attribute cli:codeListColumnName MUST have an attribute cli:codeListURI.",true
"CodeLists-4.0","CodeLists","section_4.4.1","Section 4.4.1. Syntax for run-time code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.4.1","4-4","Constraining indicator accompanied by code list identifier","","rule_4-4","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-4","[""INS""]","Constraint","text","An element having an attribute cli:codeListConstrainingIndicator MUST have an attribute cli:codeListURI.",true
"CodeLists-4.0","CodeLists","section_4.4.2","Section 4.4.2. Run-time effective code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.4.2","4-5","Effective run-time binding.","","rule_4-5","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-5","[""INS""]","Interpretation","text","An element $element with an attribute $attribute cli:codeListURI denotes a code list binding of: 
- a code list identifier of the normalized value of the attribute cli:codeListURI 
- a single column/value pair, having: a column reference of: if $element has attribute cli:codeListColumnName, then the normalized value of that attribute, else #code. a data value that is the normalized value of $element. 
- a column reference of: if $element has attribute cli:codeListColumnName, then the normalized value of that attribute, else #code. 
- a data value that is the normalized value of $element. 
- A value for constraining that is: if $element has attribute cli:codeListConstrainingIndicator, then its value, otherwise true.",true
"CodeLists-4.0","CodeLists","section_4.5.1","Section 4.5.1. Syntax for schema-time code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.5.1","4-6","Content in the clsa namespace conforms to schema","","rule_4-6","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-6","[""XSD""]","Constraint","text","Any XML content in the namespace http://reference.niem.gov/niem/specification/code-lists/4.0/code-lists-schema-appinfo/ MUST be schema-valid to the XML Schema definitions contained in the schema document in Appendix C, XML Schema document for the code list schema appinfo namespace, below.",true
"CodeLists-4.0","CodeLists","section_4.5.1","Section 4.5.1. Syntax for schema-time code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.5.1","4-7","Elements are xs:appinfo annotations","","rule_4-7","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-7","[""XSD""]","Constraint","text","An element clsa:SimpleCodeListBinding or clsa:ComplexCodeListBinding MUST have [parent] element xs:appinfo.",true
"CodeLists-4.0","CodeLists","section_4.5.1","Section 4.5.1. Syntax for schema-time code list binding","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#section_4.5.1","4-8","Code list URI is absolute URI","","rule_4-8","https://reference.niem.gov/niem/specification/code-lists/4.0/niem-code-lists-4.0.html#rule_4-8","[""XSD""]","Constraint","text","An attribute codeListURI that has [owner element] of clsa:SimpleCodeListBinding or clsa:ComplexCodeListBinding MUST have a normalized value that is an absolute URI.",true
